X,Y,name,location,cuisine,website,delivery
-5.938383598,54.36202361,The Village Kitchen,Ards,Groceries,https://www.facebook.com/thevillagekitchenni/,Delivery ✅
-6.65179,54.34905,Emerson's Supermarket Armagh,Armagh,Groceries,https://www.facebook.com/emersonsarmagh/,Delivery ✅
-6.65179,54.34905,McAnerneys supermarket,Armagh,Groceries,https://www.facebook.com/McAnerneys/,Delivery ✅
-5.75114,54.77252,Cleaver & Steel Butchery,Ballycarry,Butchers,https://www.facebook.com/cleaverandsteel/,Delivery ✅
-6.00003,54.75174,Ballylagan Organic Farm,Ballyclare,Farm Shop,https://www.facebook.com/BallylaganOrganicFarm/,Delivery ✅
-6.00003,54.75174,Jenkins Butchers & Deli.,Ballyclare,Butchers,https://www.facebook.com/jenkins.butchers,Delivery ✅
-6.00003,54.75174,Butchers at Coleman's ,Ballyclare,Butchers,https://www.facebook.com/ColemansGardenCentre/,Delivery ✅
-5.79348,54.50133,Costcutter Ballygowan,Ballygowan,Groceries,https://www.facebook.com/CostcutterBallygowanNI/,Delivery ✅
-6.230718181,54.73367275,K&G McAtamney Butchery & Deli,Ballymena,Butchers,https://www.facebook.com/KgMcAtamneyButcheryDeli/,Delivery ✅
-6.230718181,54.73367275,Spar Frys Road,Ballymena,Groceries,https://www.facebook.com/Spar-Frys-Road-103914333149115/,Delivery ✅
-6.230718181,54.73367275,McAtamney's Butchers,Ballymena,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.51264,55.07078,McAtamney's Butchers,Ballymoney,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-5.89743,54.40124,Carlisles fresh foods,Ballynahinch,Groceries,https://www.facebook.com/CarlislesFreshFoodsBallynahinch/,Delivery ✅
-5.89743,54.40124,Morrison's ViVOXTRA,Ballynahinch,Groceries,https://www.facebook.com/MorrisonsVivoxtra/,Delivery ✅
-6.27214,54.3459,The New Orchard,Banbridge,Fruit and Veg,https://www.facebook.com/theneworchard/,Delivery ✅
-6.27214,54.3459,Quails Fine Foods,Banbridge,Groceries,https://www.facebook.com/quailsfinefoods/,Delivery ✅
-6.27214,54.3459,A.J Butchers Banbridge,Banbridge,Butchers,https://www.facebook.com/AJ-Butchers-Banbridge-286338511758856/,Delivery ✅
-5.66842,54.663,Irvines Butchery,Bangor,Butchers,https://www.facebook.com/IrvinesButchery/,Delivery ✅
-5.66842,54.663,Kylestone Nurseries,Bangor,Fruit and Veg,https://www.facebook.com/kylestonenurseries/,Delivery ✅
-5.66842,54.663,Mawhinneys Butchers,Bangor,Butchers,https://www.facebook.com/Davidmawhinneybutchers/,Delivery ✅
-5.66842,54.663,Ramsay's Fine Food,Bangor,Pre Made Meals,https://www.facebook.com/ramsaysfinefoods/,Delivery ✅
-5.66842,54.663,The Pit Stop Bangor,Bangor,Pre Made Meals,https://www.facebook.com/The-Pit-Stop-Bangor-2342506262686075/,Delivery ✅
-5.66842,54.663,Thomas's Family Butcher,Bangor,Butchers,https://www.facebook.com/Thomas-Family-Butchers-545459168855678/,Delivery ✅
-5.66842,54.663,Windmill Dairies,Bangor,Milk Men,https://www.facebook.com/MarkMurphyMilk/,Delivery ✅
-5.66842,54.663,True Food Café,Bangor,Bakery,https://www.facebook.com/pages/True-Food-Cafe/170906516276991?__tn__=%2CdkC-R-R&eid=ARBoTYyNu8775Hn3ALEHvwp3AQfZB1fxucrbf514Q0o8W4q_oHvCM91MjgLXbuhfW5SPiGpOsUNhW6hc&hc_ref=ART-j40sgVfa26dpyGqjRdK_rfOq9RS5xs-uv0uFDKo7qqeR6dGMedK7PFFpS5cCMhg&fref=tag,Delivery ✅
-5.93455,54.59534,Castel Farm Fresh Produce,Belfast,Farm Shop,https://www.facebook.com/Castle-Farm-Fresh-Produce-242196215812519/,Delivery ✅
-5.93455,54.59534,Catering by Anna Hasiuk,Belfast,Pre Made Meals,https://www.facebook.com/cateringannahasiuk/,Delivery ✅
-5.93455,54.59534,Cherry Orchard Cafe,Belfast,Bakery,https://www.facebook.com/cherryorchardcoffeeshop/,Delivery ✅
-5.93455,54.59534,Ewings Seafoods,Belfast,Fish,https://www.facebook.com/ewingseafoods/,Delivery ✅
-5.93455,54.59534,Fletchers Meats ,Belfast,Butchers,https://www.facebook.com/Fletcher-Meats-1878144282267339/,Delivery ✅
-5.93455,54.59534,Framewerk,Belfast,Pre Made Meals,https://www.facebook.com/framewerkbelfast/,Delivery ✅
-5.93455,54.59534,French Village,Belfast,Bakery,https://www.facebook.com/frenchvillagebakery/,Delivery ✅
-5.93455,54.59534,Fruiterama,Belfast,Fruit and Veg,https://www.facebook.com/fruiteramabelfast/,Delivery ✅
-5.93455,54.59534,Halo Healthy Kitchen,Belfast,Pre Made Meals,https://www.facebook.com/halohealthykitchen/,Delivery ✅
-5.93455,54.59534,Hugh Carol's Home Cooking,Belfast,Pre Made Meals,https://www.facebook.com/hchomecooking/,Delivery ✅
-5.93455,54.59534,Michels,Belfast,Fruit and Veg,https://www.facebook.com/Michels-Fresh-Fruit-and-Vegetables-114930325220883/,Delivery ✅
-5.93455,54.59534,Mikes Fancy Cheese,Belfast,Groceries,https://www.facebook.com/mfcheese/,Delivery ✅
-5.93455,54.59534,Mockford Milk,Belfast,Milk Men,https://mockfordmilk.co.uk/,Delivery ✅
-5.93455,54.59534,Sawerss Belfast,Belfast,Groceries,https://www.facebook.com/sawers.belfast/,Delivery ✅
-5.93455,54.59534,The lane butchers,Belfast,Butchers,https://www.facebook.com/The-lane-butchers-Belfast-377565859674539/,Delivery ✅
-5.93455,54.59534,The Morning Star,Belfast,Pre Made Meals,https://www.facebook.com/themorningstarbar/,Delivery ✅
-5.93455,54.59534,Two Sisters,Belfast,Groceries,https://www.facebook.com/TwoSistersNI/,Delivery ✅
-5.93455,54.59534,Whitten's,belfast,Fruit and Veg,https://www.facebook.com/whittensfruitshop/,Delivery ✅
-5.842006923,54.60674242,Piper Fruit & Veg,"Belmont Road, Belfast",Fruit and Veg,https://www.yelp.co.uk/biz/m-piper-belfast,Delivery ✅
-6.5232,55.20478,Kane Family Butchers,Bushmills,Butchers,https://www.facebook.com/KaneFamilyButchersBushmills/,Delivery ✅
-5.90065359,54.45239109,Hilltop Dairy Farm,Carryduff,Groceries,https://www.facebook.com/hilltopdairyfarm/,Delivery ✅
-5.94229,54.25783,Woodhill Farm Organic,Castlewellan,Farm Shop,https://www.facebook.com/woodhillfarmorganics/,Delivery ✅
-5.94229,54.25783,Woodhill Farm Organics,Castlewellan,Farm Shop,https://www.facebook.com/woodhillfarmorganics/,Delivery ✅
-6.3311,54.99767,Costcutter (Cloughmills),Cloughmills,Groceries,https://www.facebook.com/CloghMills/,Delivery ✅
-6.70245,54.5399,Springisland Supermarket,Coalisland,Groceries,https://www.facebook.com/springisland.supermarket/,Delivery ✅
-6.67611,55.13107,McAtamney's Butchers,Coleraine,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.67611,55.13107,Sydney B Scotts,Coleraine,Groceries,https://www.facebook.com/sydneybscott/,Delivery ✅
-5.7489,54.5493,Indie Füde,Comber,Groceries,https://www.facebook.com/indiefude/,Delivery ✅
-5.7489,54.5493,The Farm Shop,Comber,Farm Shop,https://www.facebook.com/thefarmshopcomber/,Delivery ✅
-5.7489,54.5493,Comber Pharmacy,Comber,Pharmacy,https://www.facebook.com/ComberPharmacy/,Delivery ✅
-6.74494,54.64561,McAtamney's Butchers,Cookstown,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.382197969,55.09166866,Local Milk,Cregagh,Milk Men,075 31399339,Delivery ✅
-5.76208,54.39687,Glasswater Vegetables,Crossgar,Fruit and Veg,https://www.facebook.com/Gavinsveg/,Delivery ✅
-5.76208,54.39687,Stonebridge Cottage Farm,Crossgar,Farm Shop,https://www.facebook.com/stonebridgecottagefarm/,Delivery ✅
-6.65179,54.34905,Casey's Spar Culloville,Crossmaglen,Groceries,https://www.facebook.com/caseyssparculloville/,Delivery ✅
-6.35432,54.88853,EUROSPAR Cullybackey,Cullybackey,Groceries,https://www.spar-ni.co.uk/store-locator-ni/hen64366-eurospar-cullybackey-2,Delivery ✅
-5.53874,54.64273,Down Wholesale,Donaghadee,Fruit and Veg,https://www.facebook.com/downwholesale/,Delivery ✅
-5.53874,54.64273,Harvest Fayre,Donaghadee,Fruit and Veg,https://www.facebook.com/Harvestfayredonaghadee/,Delivery ✅
-5.53874,54.64273,J Wright,Donaghadee,Butchers,https://www.facebook.com/jwrightbutchers/,Delivery ✅
-5.53874,54.64273,Donaghadee Dairies,Donaghadee,Milk Men,https://www.facebook.com/DONAGHADEEDAIRIES/,Delivery ✅
-5.71608,54.32828,Castlescreen Farm,Downpatrick,Butchers,https://www.facebook.com/castlescreenfarm/,Delivery ✅
-5.71608,54.32828,Connoisseur Vegetables,Downpatrick,Fruit and Veg,https://www.facebook.com/Connoisseurvegetables/,Delivery ✅
-5.71608,54.32828,Eastcoast Seafoods,Downpatrick,Fish,https://www.facebook.com/eastcoastseafoods/,Delivery ✅
-5.71608,54.32828,Fodder NI,Downpatrick,Farm Shop,https://www.facebook.com/fodderni/,Delivery ✅
-6.15149,54.41377,Dromore Meats,Dromore,Butchers,https://www.facebook.com/Dromore-meats-1706011276350150/,Delivery ✅
-6.328777129,54.18111456,Cordners Spar,Dundonald,Groceries,https://www.facebook.com/pages/Cordners-Spar/1463163433931304,Delivery ✅
-6.92257,54.92629,Eurospar Dungiven,Dungiven,Groceries,https://www.facebook.com/eurospar.dungiven/,Delivery ✅
-5.86284,54.59494,Costcutter Newtownards,Ballyhackamore,Groceries,028 90458008,Delivery ✅
-5.86284,54.59494,Refill Quarter,Ballyhackamore,Groceries,https://www.facebook.com/refillquarter/,Delivery ✅
-5.90065359,54.45239109,Newtown Coffee House,Carryduff,Groceries,https://www.facebook.com/newtoncoffeehouse/,Delivery ✅
-6.32172,54.85891,McAtamney's Butchers,Galgorm,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.919845887,54.92963587,Kenny's Spar,Garvagh,Groceries,https://www.facebook.com/kennysconveniencestores/,Delivery ✅
-6.919845887,54.92963587,McAtamney's Butchers,Garvagh,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-5.938383598,54.36202361,Maginn's Centra Gilford,Gilford,Groceries,https://www.facebook.com/CentraGilford/,Delivery ✅
-6.542,54.34167,Costcutter Hamiltownsbawn ,Hamiltownsbawn ,Groceries,https://hamiltonsbawn.cylex-uk.co.uk/company/costcutter-23848450.html,Delivery ✅
-5.73935,54.66627,Helen's Bay Organic,Helen's Bay,Groceries,https://www.facebook.com/helensbayorganic/,Delivery ✅
-6.08326,54.46273,Azora Co-op,Hillsborough,Fruit and Veg,https://www.facebook.com/azoracoop/,Delivery ✅
-6.08326,54.46273,Carnreagh Cottage Farm,Hillsborough,Farm Shop,https://www.facebook.com/Carnreagh-Cottage-Farm-602099326666003/,Delivery ✅
-5.8352,54.64133,Alexander’s,Holywood,Pre Made Meals,https://www.facebook.com/Alexandersholywood/,Delivery ✅
-5.8352,54.64133,Camphill,Holywood,Farm Shop,https://www.facebook.com/CamphillCommunityHolywood/,Delivery ✅
-5.8352,54.64133,Corries Meats,Holywood,Butchers,https://www.facebook.com/CorriesMeats/,Delivery ✅
-5.8352,54.64133,Knotts Bakery,Holywood,Bakery,https://www.facebook.com/knottsbakery/,Delivery ✅
-5.8352,54.64133,Orrs Butchers,Holywood,Butchers,https://www.facebook.com/orrs.butchers/,Delivery ✅
-5.6512,54.39965,Alfie Murray Butcher,Killyleagh,Butchers,https://www.facebook.com/alfiesss/,Delivery ✅
-5.6512,54.39965,Little Gem Greengrocer,Killyleagh,Fruit and Veg,028 4482 1367,Delivery ✅
-5.6512,54.39965,Spar,Killyleagh,Groceries,https://www.facebook.com/SPARKillyleagh/,Delivery ✅
-7.308384029,54.99862856,Marshall Howe,Limavady,Fruit and Veg,https://www.facebook.com/marshallhowe.greengrocers/timeline?lst=588505081%3A100012447997758%3A1585077845,Delivery ✅
-7.308384029,54.99862856,McAtamney's Butchers,Limavady,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-7.308384029,54.99862856,McCloskey's,Limavady,Butchers,https://www.yell.com/biz/mccloskey-meats-limavady-662039/?fbclid=IwAR3jKBcXpYwWWyvNtQRt5L6IcFb6xtwiv-052VOSXhx6Bn5HF-KAM3HKQWY,Delivery ✅
-5.848671548,54.45896611,Ashvale Farm Shop,Lisburn,Farm Shop,https://www.facebook.com/ashvalefarmshop/,Delivery ✅
-5.848671548,54.45896611,Kens Raw Jersey Cow Milk,Lisburn,Milk Men,https://www.facebook.com/kensmilk/,Delivery ✅
-5.93455,54.59534,Knotts Bakery,Belfast,Bakery,https://www.facebook.com/knottsbakery/,Delivery ✅
-7.295049372,54.99017598,McAtamney's Butchers,Lisnagelvin,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.33597,54.46305,Jim McCann & Sons Family Butchers,Lurgan,Butchers,https://www.facebook.com/jimmccannbutchers/,Delivery ✅
-6.33597,54.46305,Moutray's Costcutter,Lurgan,Groceries,https://www.facebook.com/MoutraysCostcutterLurgan/,Delivery ✅
-6.33597,54.46305,Lurgan Costcutter,Lurgan,Groceries,https://www.facebook.com/MoutraysCostcutterLurgan/,Delivery ✅
-6.33597,54.46305,Dollingstown Costcutter,Lurgan,Groceries,https://www.facebook.com/MoutraysCostcutterLurgan/,Delivery ✅
-6.33597,54.46305,Hendersons North Street,Lurgan,Fruit and Veg,https://www.facebook.com/hendersons.northstreet/,Delivery ✅
-6.33597,54.46305,Eurospar Lurgan,Lurgan,Groceries,https://www.facebook.com/SparLurgan/,Delivery ✅
-6.67159,54.84717,Bradleys Centra,Maghera,Groceries,https://www.facebook.com/bradleyscentra/,Delivery ✅
-6.67159,54.84717,McKee's Butchers,Maghera,Butchers,https://www.facebook.com/mckeespies/,Delivery ✅
-6.67159,54.84717,Crawfords Maghera,Maghera,Groceries,https://www.facebook.com/crawfords.maghera/,Delivery ✅
-6.67159,54.84717,McAtamney's Butchers,Maghera,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-6.60953,54.75552,McAtamney's Butchers,Magherafelt,Butchers,https://www.facebook.com/McAtamneys/,Delivery ✅
-5.89306,54.21448,Mourne Manor Organics,Newcastle,Fruit and Veg,https://www.facebook.com/mournemanororganics/,Delivery ✅
-6.34155,54.1769,Pro-Performance Nutrition,Newry,Pre Made Meals,https://www.facebook.com/propernut/,Delivery ✅
-5.93936,54.66682,The Butchers Monkstown,Newtownabbey,Butchers,https://www.facebook.com/TheButchersMonkstown/,Delivery ✅
-5.70024,54.5943,Clives Country Corner,Newtownards,Fruit and Veg,https://www.clivesonline.co.uk/?fbclid=IwAR1iejT5uUvepfNR_zFkDsetgA4sYrlpq80lCRryRaYxrt5v2AR5ZbiIyM4,Delivery ✅
-5.70024,54.5943,Knotts Bakery,Newtownards,Bakery,https://www.facebook.com/knottsbakery/,Delivery ✅
-5.70024,54.5943,Orrs Butchers,Newtownards,Butchers,https://www.facebook.com/orrs.butchers/,Delivery ✅
-5.93936,54.66682,Owen McMahons Family Butcher,Newtownabbey,Butchers,https://www.facebook.com/mcmahonsbutchers/,Delivery ✅
-6.692688364,54.61037493,Farm Next Door,Northern Ireland,Farm Shop,https://farmnextdoor.uk/,Delivery ✅
-6.692688364,54.61037493,Keenan Seafood,Northern Ireland,Fish,https://www.facebook.com/keenanseafoods/,Delivery ✅
-6.692688364,54.61037493,Mourne Fishbox,Northern Ireland,Fish,https://www.facebook.com/mournefishbox/,Delivery ✅
-6.692688364,54.61037493,Oh So Lean,Northern Ireland,Pre Made Meals,https://www.facebook.com/OhSoLean/,Delivery ✅
-6.692688364,54.61037493,Reubens Gourmet Meals,Northern Ireland,Pre Made Meals,https://www.reubensmeals.co.uk/,Delivery ✅
-7.29674,54.6005,Railway Cottage Farm Shop ,Omagh,Farm Shop,https://www.facebook.com/railwaycottagefarmshop/,Delivery ✅
-3.19896,55.95331,The mini market,Eastside,Groceries,https://www.facebook.com/Orangefield-Mini-Market-1375533009196789/,Delivery ✅
-6.596838035,54.36439742,Chapmans Farm Fresh,Portadown,Farm Shop,https://www.facebook.com/Chapmans-Farm-Fresh-412124342265051/,Delivery ✅
-6.596838035,54.36439742,Karri Kitchen,Portadown,Pre Made Meals,https://www.facebook.com/karrikitchen/,Delivery ✅
-6.596838035,54.36439742,Hoy's Butchers,Portadown,Butchers,https://www.facebook.com/Hoys-Butchers-107215157587720/,Delivery ✅
-6.596838035,54.36439742,Rosemount Cottage Farm Meats,Portadown,Farm Shop,https://www.facebook.com/rosemountcottagefarmmeats/,Delivery ✅
-6.596838035,54.36439742,Weir's Organic Raw Milk,Portadown,Milk Men,https://www.facebook.com/Weirs-Organic-Raw-Milk-422591707846805/,Delivery ✅
-6.7194,55.18606,Ballywindland Dairys,Portstewart,Milk Men,078 1443 2753,Delivery ✅
-6.464197548,54.27521265,Rices,Poyntzpass,Pre Made Meals,https://www.facebook.com/rices.poyntzpass/,Delivery ✅
-6.464197548,54.27521265,O'Malley's Farm Shop & Potatoes,Poyntzpass,Farm Shop,https://www.facebook.com/omalleysfarmshop/,Delivery ✅
-6.464197548,54.27521265,Poyntzpass Pharmacy,Poyntzpass,Pharmacy,https://www.facebook.com/Poyntzpass-Pharmacy-126660150820450/,Delivery ✅
-6.464197548,54.27521265,Trainors Spar,Poyntzpass,Groceries,https://www.facebook.com/SPARPoyntzpass/,Delivery ✅
-6.55259,54.37176,Fruitfield Foodhall - Supervalu,Richhill,Groceries,https://www.facebook.com/fruitfieldfoodhall/,Delivery ✅
-5.8316,54.46048,Jacksons of Saintfield,Saintfield,Groceries,https://www.facebook.com/jacksonsofsaintfield/,Delivery ✅
-6.364399551,54.23235528,Weir's Organic Raw Milk ,Tandragee ,Milk Men,https://www.facebook.com/Weirs-Organic-Raw-Milk-422591707846805/,Delivery ✅
-6.65179,54.34905,J.D. Hunter & Co Supermarket,Armagh,Groceries,https://www.facebook.com/hunterssupermarket/,Delivery ✅
-6.65179,54.34905,McAnerneys,Armagh,Groceries,https://www.facebook.com/McAnerneys/,Delivery ✅
-6.65179,54.34905,Kearney Milk Delivery,Armagh,Milk Men,https://www.facebook.com/Kearney-Milk-Delivery-103307577981911/,Delivery ✅