X,Y,name,location,cuisine,website,mainPicture,delivery
-5.938383598,54.36202361,The Village Kitchen,Ards,Groceries,https://www.facebook.com/thevillagekitchenni/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/21617576_1517623341655347_3959021310426761558_n.jpg?_nc_cat=102&_nc_sid=85a577&_nc_ohc=q8BtPemMKgMAX-wu-Pt&_nc_ht=scontent.flhr4-2.fna&oh=c6b3562bd6b6d2a6f5dff9fe5a9ec8d7&oe=5EA34858,Delivery ✅
-6.65179,54.34905,Emerson's Supermarket Armagh,Armagh,Groceries,https://www.facebook.com/emersonsarmagh/,https://scontent.flhr4-1.fna.fbcdn.net/v/t31.0-8/21015787_1960684937502240_5428135239831180070_o.jpg?_nc_cat=106&_nc_sid=7aed08&_nc_ohc=2onXdn-qLYMAX-Kp509&_nc_ht=scontent.flhr4-1.fna&oh=f9a90a0285a55590000078a4248957c6&oe=5EA13CDA,Delivery ✅
-6.65179,54.34905,McAnerneys supermarket,Armagh,Groceries,https://www.facebook.com/McAnerneys/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/19401870_1407237752662759_8778026337188671532_o.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=mRrOXUbTBJIAX_NUXSy&_nc_ht=scontent.flhr4-2.fna&oh=768d0ab273d83de7cd68c3f6bd06e141&oe=5EA1FAF7,Delivery ✅
-6.00003,54.75174,Ballylagan Organic Farm,Ballyclare,Farm Shop,https://www.facebook.com/BallylaganOrganicFarm/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/10432999_815263215213702_72205696979947992_n.jpg?_nc_cat=106&_nc_sid=85a577&_nc_ohc=hW4PWWv64oUAX-mWgK8&_nc_ht=scontent.flhr4-1.fna&oh=085c972e90d8a497a5e724acdcc8d133&oe=5EA01A2C,Delivery ✅
-5.79348,54.50133,Costcutter Ballygowan,Ballygowan,Groceries,https://www.facebook.com/CostcutterBallygowanNI/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/42604152_2674361502581380_3149008465955913728_n.jpg?_nc_cat=110&_nc_sid=85a577&_nc_ohc=izgEU1nHjBIAX_yXEzb&_nc_ht=scontent.flhr4-2.fna&oh=118720ea6d74a4afba2bbea6fab53c47&oe=5EA064DE,Delivery ✅
-6.230718181,54.73367275,Spar Frys Road,Ballymena,Groceries,https://www.facebook.com/Spar-Frys-Road-103914333149115/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90679419_1259557240918146_5014102352160882688_n.jpg?_nc_cat=108&_nc_sid=85a577&_nc_ohc=Ip7rZOaMUCcAX-JyPtQ&_nc_ht=scontent.flhr4-1.fna&oh=421126e3cd32cfe120736eadf3e66ce3&oe=5EA1FE95,Delivery ✅
-5.89743,54.40124,Carlisles fresh foods,Ballynahinch,Groceries,https://www.facebook.com/CarlislesFreshFoodsBallynahinch/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/69537694_2956034567803359_9121872841434726400_o.jpg?_nc_cat=109&_nc_sid=85a577&_nc_ohc=Mq9XEX28pn0AX-N-5q2&_nc_ht=scontent.flhr4-2.fna&oh=59c270cf66ae56d44370b685f6f7acb4&oe=5EA30AC5,Delivery ✅
-5.89743,54.40124,Morrison's ViVOXTRA,Ballynahinch,Groceries,https://www.facebook.com/MorrisonsVivoxtra/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/14980594_1013400955448459_378267665522531834_n.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=t4QFYjAcvt4AX8Wv8il&_nc_ht=scontent.flhr4-2.fna&oh=1e9e6226d897538e153491f6c7e4b32b&oe=5EA266F0,Delivery ✅
-6.27214,54.3459,The New Orchard,Banbridge,Fruit and Veg,https://www.facebook.com/theneworchard/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/12472782_979025608844296_8996212472770123106_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=i4FM3Kja5X4AX8mqgnT&_nc_ht=scontent.flhr4-1.fna&oh=5c1d85229d8b82f7dc23258a0038aec7&oe=5E9FF93D,Delivery ✅
-6.27214,54.3459,Quails Fine Foods,Banbridge,Groceries,https://www.facebook.com/quailsfinefoods/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/12651235_1055211164499917_4676618705924072205_n.jpg?_nc_cat=106&_nc_sid=85a577&_nc_ohc=CQuuLcmgT3EAX8F5cS7&_nc_ht=scontent.flhr4-1.fna&oh=142840f61866659d1041033332cc1835&oe=5EA0754D,Delivery ✅
-5.66842,54.663,Kylestone Nurseries,Bangor,Fruit and Veg,https://www.facebook.com/kylestonenurseries/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90054222_681234805960964_3416432813639991296_n.jpg?_nc_cat=104&_nc_sid=85a577&_nc_ohc=JKYEqzNp69wAX_VNWKU&_nc_ht=scontent.flhr4-1.fna&oh=aacf820df4f5e664d73fd0ae3819bd90&oe=5EA1278B,Delivery ✅
-5.66842,54.663,Ramsay's Fine Food,Bangor,Pre Made Meals,https://www.facebook.com/ramsaysfinefoods/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/11951341_1135921989770036_1397068214873833185_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=93Rq0dxFJyUAX86c_1S&_nc_ht=scontent.flhr4-1.fna&oh=8657f39f02c11973d2218ad135f8aa29&oe=5EA214BC,Delivery ✅
-5.66842,54.663,The Pit Stop Bangor,Bangor,Pre Made Meals,https://www.facebook.com/The-Pit-Stop-Bangor-2342506262686075/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/75486008_2440696476200386_2866820017867980800_n.jpg?_nc_cat=111&_nc_sid=85a577&_nc_ohc=iB3tx_LEfPoAX-omdYY&_nc_ht=scontent.flhr4-1.fna&oh=4573d97663fde98e7c12014669fb0359&oe=5EA1DEC9,Delivery ✅
-5.66842,54.663,Windmill Dairies,Bangor,Milk Men,https://www.facebook.com/MarkMurphyMilk/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/14241446_1241429762595105_6821890931048586356_o.jpg?_nc_cat=103&_nc_sid=85a577&_nc_ohc=c0zDHEQtoa0AX-op4SO&_nc_ht=scontent.flhr4-2.fna&oh=fb1fbf037c17f322a260b46598e4487a&oe=5EA070D7,Delivery ✅
-5.66842,54.663,True Food Café,Bangor,Bakery,https://www.facebook.com/pages/True-Food-Cafe/170906516276991?__tn__=%2CdkC-R-R&eid=ARBoTYyNu8775Hn3ALEHvwp3AQfZB1fxucrbf514Q0o8W4q_oHvCM91MjgLXbuhfW5SPiGpOsUNhW6hc&hc_ref=ART-j40sgVfa26dpyGqjRdK_rfOq9RS5xs-uv0uFDKo7qqeR6dGMedK7PFFpS5cCMhg&fref=tag,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/s960x960/91001870_10163665498265157_7933101670009929728_o.jpg?_nc_cat=100&_nc_sid=ca434c&_nc_ohc=7z_pLUIvMowAX-yLunf&_nc_ht=scontent.flhr4-2.fna&_nc_tp=7&oh=a51cae8d4217dc3a990976769441fba1&oe=5EA167B3,Delivery ✅
-5.93455,54.59534,Castel Farm Fresh Produce,Belfast,Farm Shop,https://www.facebook.com/Castle-Farm-Fresh-Produce-242196215812519/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/285536_242196702479137_1486721_n.jpg?_nc_cat=109&_nc_sid=85a577&_nc_ohc=G5gYV-RiIOkAX8BeYg8&_nc_ht=scontent.flhr4-2.fna&oh=513aa5e24dfc84bfccd31dbdbb760c0b&oe=5EA3421B,Delivery ✅
-5.93455,54.59534,Catering by Anna Hasiuk,Belfast,Pre Made Meals,https://www.facebook.com/cateringannahasiuk/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/67093413_2138988669562627_1113146997889564672_n.jpg?_nc_cat=106&_nc_sid=85a577&_nc_ohc=G8LxdvcgwYYAX_T88LV&_nc_ht=scontent.flhr4-1.fna&oh=441653ede94ac9a9d5fe2bf65524b789&oe=5EA187D6,Delivery ✅
-5.93455,54.59534,Cherry Orchard Cafe,Belfast,Bakery,https://www.facebook.com/cherryorchardcoffeeshop/,https://yeooo.delivery/images/service/cherry-orchard.jpg,Delivery ✅
-5.93455,54.59534,Ewings Seafoods,Belfast,Fish,https://www.facebook.com/ewingseafoods/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/9536_354355231331856_419155404_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=xJPdfYJm5l8AX91yC4Z&_nc_ht=scontent.flhr4-1.fna&oh=92fd4cd4c16c23de1e357011e3480c66&oe=5EA32307,Delivery ✅
-5.93455,54.59534,Framewerk,Belfast,Pre Made Meals,https://www.facebook.com/framewerkbelfast/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90916047_2731493963745947_6510094222190706688_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=svSOcAtqZRcAX_lYQ-b&_nc_ht=scontent.flhr4-1.fna&oh=eac3b8175898e7003864b0a6190a0585&oe=5EA34A1D,Delivery ✅
-5.93455,54.59534,French Village,Belfast,Bakery,https://www.facebook.com/frenchvillagebakery/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90916047_2731493963745947_6510094222190706688_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=svSOcAtqZRcAX_lYQ-b&_nc_ht=scontent.flhr4-1.fna&oh=eac3b8175898e7003864b0a6190a0585&oe=5EA34A1D,Delivery ✅
-5.93455,54.59534,Fruiterama,Belfast,Fruit and Veg,https://www.facebook.com/fruiteramabelfast/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/14915353_917016368398485_659524482780205479_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=4K8-pNUfrW8AX8dZREk&_nc_ht=scontent.flhr4-1.fna&oh=c74f433cd3e6d9e448c8c705ea3e9eaa&oe=5EA0B592,Delivery ✅
-5.93455,54.59534,Halo Healthy Kitchen,Belfast,Pre Made Meals,https://www.facebook.com/halohealthykitchen/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/20526100_121441945156011_2405660569831438021_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=_1mGaUm-R_YAX-32IiG&_nc_ht=scontent.flhr4-1.fna&oh=2376e5704842026cb3cbebce99e41d67&oe=5EA35934,Delivery ✅
-5.93455,54.59534,Hugh Carol's Home Cooking,Belfast,Pre Made Meals,https://www.facebook.com/hchomecooking/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/82523124_1495402637284885_3035822037458223104_n.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=-HaLp_j2r_wAX_3oL5i&_nc_ht=scontent.flhr4-2.fna&oh=2cccfa1ea1cab3694f451f151dbab939&oe=5EA103EE,Delivery ✅
-5.93455,54.59534,Michels,Belfast,Fruit and Veg,https://www.facebook.com/Michels-Fresh-Fruit-and-Vegetables-114930325220883/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/14095866_1086489831398256_8423559700409277861_n.jpg?_nc_cat=110&_nc_sid=85a577&_nc_ohc=g5YUVb1GHrsAX97KkEs&_nc_ht=scontent.flhr4-2.fna&oh=aa6b8ce31c81a956f05704a57e711976&oe=5EA2A1F9,Delivery ✅
-5.93455,54.59534,Mikes Fancy Cheese,Belfast,Groceries,https://www.facebook.com/mfcheese/,https://scontent.flhr4-1.fna.fbcdn.net/v/t31.0-8/12828532_1025918130811879_2929598709897860387_o.jpg?_nc_cat=107&_nc_sid=85a577&_nc_ohc=qobaQSg5wGsAX-Y7hq8&_nc_ht=scontent.flhr4-1.fna&oh=e5d496836db2057aab413ec470f81d48&oe=5EA1D6BC,Delivery ✅
-5.93455,54.59534,Mockford Milk,Belfast,Milk Men,https://mockfordmilk.co.uk/,https://mockfordmilk.co.uk/wp-content/uploads/mockford-milk-new-logo.png,Delivery ✅
-5.93455,54.59534,Sawerss Belfast,Belfast,Groceries,https://www.facebook.com/sawers.belfast/,https://scontent.flhr4-1.fna.fbcdn.net/v/t31.0-8/17434513_1459611800729939_2183295666109092222_o.jpg?_nc_cat=107&_nc_sid=85a577&_nc_ohc=e4cMQawcwuwAX-kvOH3&_nc_ht=scontent.flhr4-1.fna&oh=d5ffbdba4174f87e8abf992e9bb20250&oe=5EA2337E,Delivery ✅
-5.93455,54.59534,The Morning Star,Belfast,Pre Made Meals,https://www.facebook.com/themorningstarbar/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/42044853_1872597972775640_2538311850731241472_n.jpg?_nc_cat=111&_nc_sid=85a577&_nc_ohc=y1xc-zM5ZVQAX-xZckv&_nc_ht=scontent.flhr4-2.fna&oh=5ee1484cf81f95687882a1d6494c363e&oe=5EA24523,Delivery ✅
-5.93455,54.59534,Two Sisters,Belfast,Groceries,https://www.facebook.com/TwoSistersNI/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/78261457_119737556158558_2828123389028204544_n.jpg?_nc_cat=102&_nc_sid=85a577&_nc_ohc=mVUl5vEyOkwAX9MkjrW&_nc_ht=scontent.flhr4-2.fna&oh=bb07cb57498c4d8ae2e00effc17dd2da&oe=5EA25906,Delivery ✅
-5.93455,54.59534,Whitten's,belfast,Fruit and Veg,https://www.facebook.com/whittensfruitshop/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/23736048_526490677711161_7770006078654254512_o.jpg?_nc_cat=103&_nc_sid=85a577&_nc_ohc=1dBCqp3VbGMAX_KIvbI&_nc_ht=scontent.flhr4-2.fna&oh=1227eb53018bdddd6a16e6dec935cb1b&oe=5EA33AE6,Delivery ✅
-5.842006923,54.60674242,Piper Fruit & Veg,"Belmont Road, Belfast",Fruit and Veg,https://www.yelp.co.uk/biz/m-piper-belfast,https://s3-media0.fl.yelpcdn.com/bphoto/scK7KlF0Iqjbhc3XT1e1PA/o.jpg,Delivery ✅
-5.90065359,54.45239109,Hilltop Dairy Farm,Carryduff,Groceries,https://www.facebook.com/hilltopdairyfarm/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/30742452_297413380791779_2470964418317793690_n.jpg?_nc_cat=104&_nc_sid=85a577&_nc_ohc=cb3HYFraiZQAX_rNwX9&_nc_ht=scontent.flhr4-1.fna&oh=e1b16a0011d97194d09add4b3e86cc1f&oe=5E9FBFEF,Delivery ✅
-5.94229,54.25783,Woodhill Farm Organic,Castlewellan,Farm Shop,https://www.facebook.com/woodhillfarmorganics/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/34645973_2134524793502372_6381383595746918400_o.jpg?_nc_cat=102&_nc_sid=85a577&_nc_ohc=nuzUnvrlFsIAX-SHUoj&_nc_ht=scontent.flhr4-2.fna&oh=f88b7383b1c4d46eb62ab1858e26c503&oe=5E9FC2E1,Delivery ✅
-5.94229,54.25783,Woodhill Farm Organics,Castlewellan,Farm Shop,https://www.facebook.com/woodhillfarmorganics/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/34645973_2134524793502372_6381383595746918400_o.jpg?_nc_cat=102&_nc_sid=85a577&_nc_ohc=nuzUnvrlFsIAX-SHUoj&_nc_ht=scontent.flhr4-2.fna&oh=f88b7383b1c4d46eb62ab1858e26c503&oe=5E9FC2E1,Delivery ✅
-6.3311,54.99767,Costcutter (Cloughmills),Cloughmills,Groceries,https://www.facebook.com/CloghMills/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/14889821_660964624084232_5960070117816313100_o.jpg?_nc_cat=111&_nc_sid=85a577&_nc_ohc=LDBNPAprW4QAX9aKGgj&_nc_ht=scontent.flhr4-2.fna&oh=fa90da8627f586575e3bbf687ff38b4b&oe=5EA1A772,Delivery ✅
-6.70245,54.5399,Springisland Supermarket,Coalisland,Groceries,https://www.facebook.com/springisland.supermarket/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/14889821_660964624084232_5960070117816313100_o.jpg?_nc_cat=111&_nc_sid=85a577&_nc_ohc=LDBNPAprW4QAX9aKGgj&_nc_ht=scontent.flhr4-2.fna&oh=fa90da8627f586575e3bbf687ff38b4b&oe=5EA1A772,Delivery ✅
-6.67611,55.13107,Sydney B Scotts,Coleraine,Groceries,https://www.facebook.com/sydneybscott/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/13417422_1240242375988515_8765624045416810228_n.jpg?_nc_cat=108&_nc_sid=85a577&_nc_ohc=69GeVhrM9ywAX_pqP7z&_nc_ht=scontent.flhr4-1.fna&oh=7f77d0993bd0f48a9681f86626938f07&oe=5EA36F1B,Delivery ✅
-5.7489,54.5493,Indie Füde,Comber,Groceries,https://www.facebook.com/indiefude/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/12469523_642948775846977_1017311069184045588_o.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=dJ-BHKHkmiYAX8CoynD&_nc_ht=scontent.flhr4-2.fna&oh=0502197154a110ee055a2e8490197d14&oe=5EA34088,Delivery ✅
-5.7489,54.5493,The Farm Shop,Comber,Farm Shop,https://www.facebook.com/thefarmshopcomber/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/39950158_2048686255142494_3795215097689800704_n.jpg?_nc_cat=110&_nc_sid=85a577&_nc_ohc=KKfoOWvrYlUAX8K95I_&_nc_ht=scontent.flhr4-2.fna&oh=c4e6fa97fb27b9b77d4fdb08b0021a97&oe=5EA20126,Delivery ✅
-5.7489,54.5493,Comber Pharmacy,Comber,Pharmacy,https://www.facebook.com/ComberPharmacy/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/13522006_559796894200713_7714503523907899764_n.png?_nc_cat=103&_nc_sid=85a577&_nc_ohc=xSWs5y3jiWQAX950SYi&_nc_ht=scontent.flhr4-2.fna&oh=58ca1ddac973cdad3331064b345de243&oe=5E9FEE8A,Delivery ✅
-5.76208,54.39687,Glasswater Vegetables,Crossgar,Fruit and Veg,https://www.facebook.com/Gavinsveg/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/89588390_105885784379682_1344777676539297792_o.jpg?_nc_cat=110&_nc_sid=85a577&_nc_ohc=R_UpQKSXqQ8AX-CuWTa&_nc_ht=scontent.flhr4-2.fna&oh=0251358013e8894b33d9916d44b0c710&oe=5EA07242,Delivery ✅
-5.76208,54.39687,Stonebridge Cottage Farm,Crossgar,Farm Shop,https://www.facebook.com/stonebridgecottagefarm/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/35298063_1286484098121547_6100466891770298368_n.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=a4ZnUSJNpUMAX9OFWJQ&_nc_ht=scontent.flhr4-1.fna&oh=f06f07cd2cca9b5169748c0c074575f9&oe=5EA10353,Delivery ✅
-6.65179,54.34905,Casey's Spar Culloville,Crossmaglen,Groceries,https://www.facebook.com/caseyssparculloville/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/71220320_2685942444757377_1623623029458206720_n.png?_nc_cat=103&_nc_sid=85a577&_nc_ohc=s89Q2Hd4W90AX_9vmum&_nc_ht=scontent.flhr4-2.fna&oh=fbb07a3659c6fe784d88fde557705d26&oe=5EA18861,Delivery ✅
-6.35432,54.88853,EUROSPAR Cullybackey,Cullybackey,Groceries,https://www.spar-ni.co.uk/store-locator-ni/hen64366-eurospar-cullybackey-2,https://www.spar-ni.co.uk/img/logo-box.svg,Delivery ✅
-5.53874,54.64273,Down Wholesale,Donaghadee,Fruit and Veg,https://www.facebook.com/downwholesale/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90647794_104192851223083_28573554131861504_o.jpg?_nc_cat=107&_nc_sid=85a577&_nc_ohc=an4Zzzj63TcAX-ta-AF&_nc_ht=scontent.flhr4-1.fna&oh=fc13cd9fabfe6e85a22fa4adcdff3da8&oe=5EA2390A,Delivery ✅
-5.53874,54.64273,Harvest Fayre,Donaghadee,Fruit and Veg,https://www.facebook.com/Harvestfayredonaghadee/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/62371337_2276381129110425_3785532909964754944_n.jpg?_nc_cat=108&_nc_sid=85a577&_nc_ohc=-ftkQ4fleE0AX98Xz2T&_nc_ht=scontent.flhr4-1.fna&oh=485cce59d7ab911f2b846c5781183a94&oe=5E9FFE94,Delivery ✅
-5.53874,54.64273,Donaghadee Dairies,Donaghadee,Milk Men,https://www.facebook.com/DONAGHADEEDAIRIES/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/80100713_2911058772303665_7100655283407421440_o.jpg?_nc_cat=101&_nc_sid=85a577&_nc_ohc=H8fJCABJ1KsAX_kbIGF&_nc_ht=scontent.flhr4-1.fna&oh=af2f3a94ad72d5f3d280fe257e073390&oe=5EA0A947,Delivery ✅
-5.71608,54.32828,Connoisseur Vegetables,Downpatrick,Fruit and Veg,https://www.facebook.com/Connoisseurvegetables/,https://scontent.flhr4-2.fna.fbcdn.net/v/t31.0-8/13652955_1956758491217648_3220569244093565842_o.jpg?_nc_cat=100&_nc_sid=85a577&_nc_ohc=EMj6gKXtkdsAX-fBJCl&_nc_ht=scontent.flhr4-2.fna&oh=82ba1000ac43d70ba00a90cdd8914c79&oe=5EA31ECC,Delivery ✅
-5.71608,54.32828,Eastcoast Seafoods,Downpatrick,Fish,https://www.facebook.com/eastcoastseafoods/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/17022069_422705038071329_160374581722046441_n.jpg?_nc_cat=108&_nc_sid=85a577&_nc_ohc=SycgoJTGv4AAX9RF1Qa&_nc_ht=scontent.flhr4-1.fna&oh=081228d907760197c48b255fa747e7c9&oe=5EA0A11D,Delivery ✅
-5.71608,54.32828,Fodder NI,Downpatrick,Farm Shop,https://www.facebook.com/fodderni/,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/37223532_1540060779470644_9111945909293285376_n.png?_nc_cat=107&_nc_sid=85a577&_nc_ohc=6VDhPNkOvmgAX9TqL4x&_nc_ht=scontent.flhr4-1.fna&oh=c8402dc60bf401fad2ef8f54de377bc2&oe=5EA2FB9E,Delivery ✅
-6.328777129,54.18111456,Cordners Spar,Dundonald,Groceries,https://www.facebook.com/pages/Cordners-Spar/1463163433931304,https://scontent.flhr4-1.fna.fbcdn.net/v/t1.0-9/90299326_2475431302720561_5224681141235089408_o.jpg?_nc_cat=101&_nc_sid=110474&_nc_ohc=Uizfj8oymf0AX-2ssFn&_nc_ht=scontent.flhr4-1.fna&oh=b8281f05cb45c97afe4c68d6c40984e1&oe=5EA04266,Delivery ✅
-6.92257,54.92629,Eurospar Dungiven,Dungiven,Groceries,https://www.facebook.com/eurospar.dungiven/,https://scontent.flhr4-2.fna.fbcdn.net/v/t1.0-9/90457506_3029597083765388_7657810411118395392_n.jpg?_nc_cat=103&_nc_sid=85a577&_nc_ohc=tD31VPb9LgUAX8A8egU&_nc_ht=scontent.flhr4-2.fna&oh=e26fb48e307f5cf12539642d88fe976d&oe=5EA1EF8B,Delivery ✅
